sku_id,category,subcategory,brand,pack_size,price,cost,margin_pct,seasonality,cluster_preference,ml_sku_cluster,sku_segment
SKU00001,Staples,Staples_Sub1,CoolSip,200,49.01,29.43,39.95,0.2963081204559901,E,0,Value
SKU00002,Beverages,Beverages_Sub4,PureCare,200,118.65,77.09,35.03,0.3843266471596817,D,2,Premium
SKU00003,Kids,Kids_Sub3,FizMax,200,96.5,51.27,46.87,0.4175807757849283,C,2,Premium
SKU00004,Staples,Staples_Sub1,FizMax,200,91.77,47.97,47.73,0.4015802364254874,E,2,Premium
SKU00005,Staples,Staples_Sub1,CoolSip,200,23.24,12.0,48.36,0.3840906114912495,A,0,Value
SKU00006,Beverages,Beverages_Sub2,CoolSip,1000,48.51,25.24,47.97,0.9691026301408112,A,1,Standard
SKU00007,Beverages,Beverages_Sub3,ChillFrost,250,67.75,40.05,40.89,0.5152479243147259,B,0,Value
SKU00008,Staples,Staples_Sub1,CoolSip,1000,60.97,43.78,28.19,0.7478716040922285,A,1,Standard
SKU00009,Beverages,Beverages_Sub4,Miko,200,20.06,16.19,19.29,0.265600042588706,D,0,Value
SKU00010,Essentials,Essentials_Sub1,CoolSip,200,103.74,53.16,48.76,0.329051365369871,A,2,Premium
SKU00011,Essentials,Essentials_Sub3,CoolSip,250,54.93,34.63,36.96,0.2597537837603262,E,0,Value
SKU00012,Snacks,Snacks_Sub2,Miko,200,34.22,25.29,26.1,0.0761308594903001,A,0,Value
SKU00013,Snacks,Snacks_Sub4,BakeWell,1000,66.77,54.57,18.27,0.5713189419195741,B,1,Standard
SKU00014,Frozen,Frozen_Sub1,BakeWell,200,106.65,83.09,22.09,0.6584518346584255,A,2,Premium
SKU00015,Frozen,Frozen_Sub3,PureCare,200,102.07,75.95,25.59,0.6801407717603004,C,2,Premium
SKU00016,Staples,Staples_Sub4,BakeWell,500,115.74,76.73,33.7,0.8790714802281316,B,2,Premium
SKU00017,Snacks,Snacks_Sub4,CoolSip,200,91.79,51.06,44.37,0.8179670241190622,E,2,Premium
SKU00018,Essentials,Essentials_Sub4,FizMax,1000,19.25,11.82,38.6,0.5598443123088295,B,1,Standard
SKU00019,Kids,Kids_Sub4,BakeWell,500,24.13,14.46,40.07,0.0184277187382174,A,0,Value
SKU00020,Snacks,Snacks_Sub3,ChillFrost,1000,29.74,22.72,23.6,0.7888069818707443,D,1,Standard
SKU00021,Kids,Kids_Sub2,ChillFrost,500,28.3,21.79,23.0,0.7085720046026294,A,0,Value
SKU00022,Staples,Staples_Sub2,CoolSip,250,105.87,89.01,15.93,0.9688778552856916,D,2,Premium
SKU00023,Frozen,Frozen_Sub3,ChillFrost,200,52.2,27.3,47.7,0.821512947407441,C,0,Value
SKU00024,Frozen,Frozen_Sub2,FizMax,250,40.1,34.04,15.11,0.4261813022359729,E,0,Value
SKU00025,Beverages,Beverages_Sub3,BakeWell,200,42.82,34.0,20.6,0.7728227800168045,D,0,Value
SKU00026,Staples,Staples_Sub3,CoolSip,500,114.59,63.35,44.72,0.4323348010426019,E,2,Premium
SKU00027,Essentials,Essentials_Sub3,ChillFrost,250,93.61,61.3,34.52,0.3119519904951304,B,2,Premium
SKU00028,Kids,Kids_Sub2,FizMax,200,32.04,25.76,19.6,0.7149240402022476,B,0,Value
SKU00029,Kids,Kids_Sub4,CoolSip,1000,27.52,15.72,42.88,0.0911644904061916,C,1,Standard
SKU00030,Staples,Staples_Sub2,ChillFrost,500,78.88,43.06,45.41,0.0325261794912519,D,0,Value
SKU00031,Snacks,Snacks_Sub3,ChillFrost,250,60.83,30.44,49.96,0.598327265122427,D,0,Value
SKU00032,Kids,Kids_Sub4,PureCare,250,34.81,19.36,44.38,0.6515194668022647,E,0,Value
SKU00033,Essentials,Essentials_Sub2,CoolSip,1000,60.07,30.28,49.59,0.0724468877945588,B,1,Standard
SKU00034,Staples,Staples_Sub3,Miko,1000,82.27,62.93,23.51,0.952648638038717,A,1,Standard
SKU00035,Frozen,Frozen_Sub2,CoolSip,1000,26.05,13.96,46.41,0.5709045018441643,D,1,Standard
SKU00036,Kids,Kids_Sub1,FizMax,1000,11.07,6.8,38.57,0.5177116433847114,A,1,Standard
SKU00037,Beverages,Beverages_Sub1,Miko,200,100.7,62.96,37.48,0.3220947022193353,B,2,Premium
SKU00038,Staples,Staples_Sub2,FizMax,500,32.02,17.89,44.13,0.1045678403344002,C,0,Value
SKU00039,Essentials,Essentials_Sub3,CoolSip,250,75.43,53.99,28.42,0.6129441748656059,A,2,Premium
SKU00040,Snacks,Snacks_Sub4,FizMax,1000,98.19,60.76,38.12,0.8148251137465122,C,1,Standard
SKU00041,Kids,Kids_Sub4,ChillFrost,250,99.9,65.77,34.16,0.643577695196525,A,2,Premium
SKU00042,Kids,Kids_Sub2,Miko,500,89.73,63.5,29.23,0.6502941858734539,A,2,Premium
SKU00043,Essentials,Essentials_Sub3,FizMax,500,117.35,72.51,38.21,0.1821179156886992,E,2,Premium
SKU00044,Frozen,Frozen_Sub4,FizMax,250,89.11,51.68,42.0,0.996333916056742,A,2,Premium
SKU00045,Frozen,Frozen_Sub3,ChillFrost,250,54.36,31.38,42.27,0.4183997886676527,A,0,Value
SKU00046,Kids,Kids_Sub1,Miko,200,89.99,68.39,24.0,0.4254933344480753,D,2,Premium
SKU00047,Kids,Kids_Sub4,Miko,1000,65.53,45.23,30.98,0.513995867808725,A,1,Standard
SKU00048,Kids,Kids_Sub2,BakeWell,250,63.53,51.19,19.42,0.9007018640112585,B,2,Premium
SKU00049,Frozen,Frozen_Sub3,FizMax,250,49.51,31.41,36.56,0.4658128070202485,E,0,Value
SKU00050,Beverages,Beverages_Sub3,FizMax,1000,54.58,38.79,28.93,0.6325405332263061,B,1,Standard
SKU00051,Essentials,Essentials_Sub1,Miko,200,58.09,31.03,46.58,0.4050207990803215,A,0,Value
SKU00052,Kids,Kids_Sub2,Miko,200,53.02,44.5,16.07,0.2581334327011275,E,0,Value
SKU00053,Essentials,Essentials_Sub3,PureCare,1000,75.86,48.46,36.12,0.2370278571083361,C,1,Standard
SKU00054,Snacks,Snacks_Sub3,Miko,250,46.4,30.49,34.29,0.6693904014593614,A,0,Value
SKU00055,Beverages,Beverages_Sub1,ChillFrost,1000,77.89,58.21,25.27,0.1670419079009498,D,1,Standard
SKU00056,Kids,Kids_Sub1,CoolSip,200,49.24,33.81,31.34,0.7817903298450294,D,0,Value
SKU00057,Kids,Kids_Sub3,Miko,1000,69.39,35.53,48.8,0.9866929803571616,A,1,Standard
SKU00058,Essentials,Essentials_Sub4,FizMax,200,80.4,46.52,42.14,0.1800104374727235,C,2,Premium
SKU00059,Essentials,Essentials_Sub1,PureCare,500,14.57,8.04,44.82,0.9866301229588468,C,0,Value
