store_id,forecast_date,days_ahead,predicted_sales_value,cluster,month
S0001,2024-12-31,1,899.58,B,2024-12
S0001,2025-01-01,2,911.17,B,2025-01
S0001,2025-01-02,3,908.53,B,2025-01
S0001,2025-01-03,4,908.53,B,2025-01
S0001,2025-01-04,5,908.53,B,2025-01
S0001,2025-01-05,6,901.45,B,2025-01
S0001,2025-01-06,7,900.23,B,2025-01
S0001,2025-01-07,8,905.22,B,2025-01
S0001,2025-01-08,9,904.09,B,2025-01
S0001,2025-01-09,10,901.45,B,2025-01
S0001,2025-01-10,11,901.45,B,2025-01
S0001,2025-01-11,12,882.34,B,2025-01
S0001,2025-01-12,13,882.34,B,2025-01
S0001,2025-01-13,14,881.13,B,2025-01
S0001,2025-01-14,15,886.11,B,2025-01
S0001,2025-01-15,16,899.9,B,2025-01
S0001,2025-01-16,17,897.26,B,2025-01
S0001,2025-01-17,18,897.26,B,2025-01
S0001,2025-01-18,19,897.26,B,2025-01
S0001,2025-01-19,20,897.26,B,2025-01
S0001,2025-01-20,21,896.04,B,2025-01
S0001,2025-01-21,22,901.03,B,2025-01
S0001,2025-01-22,23,899.9,B,2025-01
S0001,2025-01-23,24,897.26,B,2025-01
S0001,2025-01-24,25,897.26,B,2025-01
S0001,2025-01-25,26,897.26,B,2025-01
S0001,2025-01-26,27,897.26,B,2025-01
S0001,2025-01-27,28,896.04,B,2025-01
S0001,2025-01-28,29,901.03,B,2025-01
S0001,2025-01-29,30,899.9,B,2025-01
S0002,2024-12-31,1,1852.26,B,2024-12
S0002,2025-01-01,2,1901.91,B,2025-01
S0002,2025-01-02,3,1901.91,B,2025-01
S0002,2025-01-03,4,1901.91,B,2025-01
S0002,2025-01-04,5,1901.91,B,2025-01
S0002,2025-01-05,6,1901.91,B,2025-01
S0002,2025-01-06,7,1916.79,B,2025-01
S0002,2025-01-07,8,1903.04,B,2025-01
S0002,2025-01-08,9,1901.91,B,2025-01
S0002,2025-01-09,10,1901.91,B,2025-01
S0002,2025-01-10,11,1901.91,B,2025-01
S0002,2025-01-11,12,1823.49,B,2025-01
S0002,2025-01-12,13,1823.49,B,2025-01
S0002,2025-01-13,14,1838.37,B,2025-01
S0002,2025-01-14,15,1824.62,B,2025-01
S0002,2025-01-15,16,1838.4,B,2025-01
S0002,2025-01-16,17,1838.4,B,2025-01
S0002,2025-01-17,18,1838.4,B,2025-01
S0002,2025-01-18,19,1838.4,B,2025-01
S0002,2025-01-19,20,1838.4,B,2025-01
S0002,2025-01-20,21,1853.29,B,2025-01
S0002,2025-01-21,22,1850.98,B,2025-01
S0002,2025-01-22,23,1849.85,B,2025-01
S0002,2025-01-23,24,1849.85,B,2025-01
S0002,2025-01-24,25,1849.85,B,2025-01
S0002,2025-01-25,26,1849.85,B,2025-01
S0002,2025-01-26,27,1849.85,B,2025-01
S0002,2025-01-27,28,1864.73,B,2025-01
S0002,2025-01-28,29,1850.98,B,2025-01
S0002,2025-01-29,30,1849.85,B,2025-01
S0003,2024-12-31,1,2880.62,C,2024-12
S0003,2025-01-01,2,2881.59,C,2025-01
S0003,2025-01-02,3,2881.59,C,2025-01
S0003,2025-01-03,4,2881.59,C,2025-01
S0003,2025-01-04,5,2881.59,C,2025-01
S0003,2025-01-05,6,2881.59,C,2025-01
S0003,2025-01-06,7,2851.97,C,2025-01
S0003,2025-01-07,8,2884.76,C,2025-01
S0003,2025-01-08,9,2881.59,C,2025-01
S0003,2025-01-09,10,2881.59,C,2025-01
S0003,2025-01-10,11,2881.59,C,2025-01
S0003,2025-01-11,12,2867.54,C,2025-01
S0003,2025-01-12,13,2867.54,C,2025-01
S0003,2025-01-13,14,2837.92,C,2025-01
S0003,2025-01-14,15,2870.72,C,2025-01
S0003,2025-01-15,16,2863.97,C,2025-01
S0003,2025-01-16,17,2863.97,C,2025-01
S0003,2025-01-17,18,2863.97,C,2025-01
S0003,2025-01-18,19,2863.97,C,2025-01
S0003,2025-01-19,20,2863.97,C,2025-01
S0003,2025-01-20,21,2822.25,C,2025-01
S0003,2025-01-21,22,2841.16,C,2025-01
S0003,2025-01-22,23,2837.98,C,2025-01
S0003,2025-01-23,24,2837.98,C,2025-01
S0003,2025-01-24,25,2837.98,C,2025-01
S0003,2025-01-25,26,2837.98,C,2025-01
S0003,2025-01-26,27,2837.98,C,2025-01
S0003,2025-01-27,28,2808.36,C,2025-01
S0003,2025-01-28,29,2841.16,C,2025-01
S0003,2025-01-29,30,2837.98,C,2025-01
S0004,2024-12-31,1,751.02,A,2024-12
S0004,2025-01-01,2,773.0,A,2025-01
S0004,2025-01-02,3,773.0,A,2025-01
S0004,2025-01-03,4,773.0,A,2025-01
S0004,2025-01-04,5,773.0,A,2025-01
S0004,2025-01-05,6,753.26,A,2025-01
S0004,2025-01-06,7,750.2,A,2025-01
S0004,2025-01-07,8,754.39,A,2025-01
