Store_Id,Store_Name,City,Store_Cluster,SKU_Id,Brand,Subcategory,SKU_Cluster
S001,MUM_SmallKirana_1,Mumbai,Store_Cluster_2,SKU0018,CitrusFizz,SoftDrink,SKU_Cluster_1
S001,MUM_SmallKirana_1,Mumbai,Store_Cluster_2,SKU0014,ColaMax,SoftDrink,SKU_Cluster_3
S001,MUM_SmallKirana_1,Mumbai,Store_Cluster_2,SKU0007,FreshSip,Juice,SKU_Cluster_3
S001,MUM_SmallKirana_1,Mumbai,Store_Cluster_2,SKU0001,VoltX,Energy,SKU_Cluster_1
S001,MUM_SmallKirana_1,Mumbai,Store_Cluster_2,SKU0033,FizzUp,SoftDrink,SKU_Cluster_1
S001,MUM_SmallKirana_1,Mumbai,Store_Cluster_2,SKU0037,CitrusFizz,SoftDrink,SKU_Cluster_3
S002,AHM_SmallKirana_2,Ahmedabad,Store_Cluster_2,SKU0024,ChillLatte,RTD,SKU_Cluster_2
S002,AHM_SmallKirana_2,Ahmedabad,Store_Cluster_2,SKU0001,VoltX,Energy,SKU_Cluster_1
S002,AHM_SmallKirana_2,Ahmedabad,Store_Cluster_2,SKU0033,FizzUp,SoftDrink,SKU_Cluster_1
S002,AHM_SmallKirana_2,Ahmedabad,Store_Cluster_2,SKU0010,Juicella,Juice,SKU_Cluster_3
S002,AHM_SmallKirana_2,Ahmedabad,Store_Cluster_2,SKU0035,ColaMax,SoftDrink,SKU_Cluster_3
S002,AHM_SmallKirana_2,Ahmedabad,Store_Cluster_2,SKU0049,Fruitopia,Juice,SKU_Cluster_3
S002,AHM_SmallKirana_2,Ahmedabad,Store_Cluster_2,SKU0043,VoltX,Energy,SKU_Cluster_3
S002,AHM_SmallKirana_2,Ahmedabad,Store_Cluster_2,SKU0046,Juicella,Juice,SKU_Cluster_3
S003,JAI_Supermarket_3,Jaipur,Store_Cluster_1,SKU0032,FizzUp,SoftDrink,SKU_Cluster_3
S003,JAI_Supermarket_3,Jaipur,Store_Cluster_1,SKU0002,CitrusFizz,SoftDrink,SKU_Cluster_3
S003,JAI_Supermarket_3,Jaipur,Store_Cluster_1,SKU0037,CitrusFizz,SoftDrink,SKU_Cluster_3
S003,JAI_Supermarket_3,Jaipur,Store_Cluster_1,SKU0025,AmpFuel,Energy,SKU_Cluster_3
S003,JAI_Supermarket_3,Jaipur,Store_Cluster_1,SKU0030,AmberBrew,Beer,SKU_Cluster_1
S003,JAI_Supermarket_3,Jaipur,Store_Cluster_1,SKU0038,Fruitopia,Juice,SKU_Cluster_3
S003,JAI_Supermarket_3,Jaipur,Store_Cluster_1,SKU0006,FizzUp,SoftDrink,SKU_Cluster_3
S004,DEL_Supermarket_4,Delhi,Store_Cluster_1,SKU0013,FizzUp,SoftDrink,SKU_Cluster_3
S005,BEN_SmallKirana_5,Bengaluru,Store_Cluster_2,SKU0024,ChillLatte,RTD,SKU_Cluster_2
S005,BEN_SmallKirana_5,Bengaluru,Store_Cluster_2,SKU0018,CitrusFizz,SoftDrink,SKU_Cluster_1
S005,BEN_SmallKirana_5,Bengaluru,Store_Cluster_2,SKU0039,ClearSpring,Water,SKU_Cluster_3
S005,BEN_SmallKirana_5,Bengaluru,Store_Cluster_2,SKU0007,FreshSip,Juice,SKU_Cluster_3
S005,BEN_SmallKirana_5,Bengaluru,Store_Cluster_2,SKU0001,VoltX,Energy,SKU_Cluster_1
S005,BEN_SmallKirana_5,Bengaluru,Store_Cluster_2,SKU0033,FizzUp,SoftDrink,SKU_Cluster_1
S005,BEN_SmallKirana_5,Bengaluru,Store_Cluster_2,SKU0046,Juicella,Juice,SKU_Cluster_3
S006,CHE_LargeKirana_6,Chennai,Store_Cluster_2,SKU0018,CitrusFizz,SoftDrink,SKU_Cluster_1
S006,CHE_LargeKirana_6,Chennai,Store_Cluster_2,SKU0039,ClearSpring,Water,SKU_Cluster_3
S006,CHE_LargeKirana_6,Chennai,Store_Cluster_2,SKU0010,Juicella,Juice,SKU_Cluster_3
S007,KOL_SmallKirana_7,Kolkata,Store_Cluster_1,SKU0032,FizzUp,SoftDrink,SKU_Cluster_3
S007,KOL_SmallKirana_7,Kolkata,Store_Cluster_1,SKU0039,ClearSpring,Water,SKU_Cluster_3
S007,KOL_SmallKirana_7,Kolkata,Store_Cluster_1,SKU0014,ColaMax,SoftDrink,SKU_Cluster_3
S007,KOL_SmallKirana_7,Kolkata,Store_Cluster_1,SKU0010,Juicella,Juice,SKU_Cluster_3
