store_id,city,region,cluster,cluster_persona,lacking_sku,category,brand,sku_segment,price,margin_pct,current_revenue,cluster_avg_revenue,gap_percentage,potential_revenue_gain,severity,recommended_action,reason
S0087,Chandigarh,North,A,High Footfall + Urban + High Income,SKU00319,Beverages,Monster Energy,Premium,173.25,45,45738.0,2262.42,1921.64,-43475.58,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 1921.6% below average
S0027,Kolkata,East,A,High Footfall + Urban + High Income,SKU00317,Beverages,Red Bull,Premium,170.95,45,49575.5,2187.23,2166.59,-47388.27,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2166.6% below average
S0031,Pune,West,A,High Footfall + Urban + High Income,SKU00322,Beverages,Rockstar,Premium,173.25,45,50242.5,2243.79,2139.18,-47998.71,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2139.2% below average
S0120,Chandigarh,North,A,High Footfall + Urban + High Income,SKU00356,Beverages,Lipton Ice Tea Premium,Premium,170.0,45,51340.0,2169.26,2266.71,-49170.74,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2266.7% below average
S0114,Ahmedabad,West,A,High Footfall + Urban + High Income,SKU00358,Beverages,Arizona Iced Tea,Premium,154.0,45,52360.0,2117.9,2372.26,-50242.1,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2372.3% below average
S0016,Chennai,South,A,High Footfall + Urban + High Income,SKU00317,Beverages,Red Bull,Premium,170.95,45,53336.4,2187.23,2338.53,-51149.17,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2338.5% below average
S0009,Lucknow,North,A,High Footfall + Urban + High Income,SKU00352,Beverages,Starbucks Frappuccino,Premium,164.05,45,53808.4,2104.37,2456.99,-51704.03,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2457.0% below average
S0026,Patna,East,A,High Footfall + Urban + High Income,SKU00303,Beverages,Evian,Premium,180.0,40,57240.0,2351.89,2333.78,-54888.11,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2333.8% below average
S0016,Chennai,South,A,High Footfall + Urban + High Income,SKU00326,Beverages,Hell Energy,Premium,157.5,45,57015.0,2070.35,2653.88,-54944.65,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2653.9% below average
S0096,Ahmedabad,West,A,High Footfall + Urban + High Income,SKU00325,Beverages,Burn,Premium,195.0,45,58890.0,2561.35,2199.18,-56328.65,GOOD,Performing well - maintain current stock,Key SKU for Cluster A - performing 2199.2% below average
