cluster,rank,sku_id,category,brand,sku_segment,price,margin_pct,total_revenue,total_units,margin_contribution,velocity,recommendation_score,recommendation_reason,stock_level,suggested_reorder_qty,price_strategy,pack_size
A,1,SKU00349,Beverages,Minute Maid Pulpy,Premium,320.0,40,4668800.0,14590,1867520.0,12.83,80.3,High Revenue Generator,High,384,Competitive Pricing,1000ml
A,2,SKU00347,Beverages,Paper Boat Premium,Premium,320.0,40,4483840.0,14012,1793536.0,13.11,40.77,High Revenue Generator,High,393,Competitive Pricing,1000ml
A,3,SKU00312,Beverages,Fiji Water,Premium,250.0,40,3739500.0,14958,1495800.0,13.21,28.33,High Revenue Generator,High,396,Competitive Pricing,1000ml
A,25,SKU00358,Beverages,Arizona Iced Tea,Premium,154.0,45,2465232.0,16008,1109354.4,13.75,23.42,Fast Moving Item,High,412,Premium Pricing,680ml
A,4,SKU00346,Beverages,Paper Boat Premium,Premium,260.0,40,3708120.0,14262,1483248.0,13.02,20.57,High Revenue Generator,High,390,Competitive Pricing,500ml
A,5,SKU00348,Beverages,Minute Maid Pulpy,Premium,248.0,40,3684288.0,14856,1473715.2,12.99,16.51,High Revenue Generator,High,389,Competitive Pricing,400ml
A,6,SKU00343,Beverages,Tropicana Premium,Premium,260.0,40,3675880.0,14138,1470352.0,13.02,13.89,High Revenue Generator,High,390,Competitive Pricing,1500ml
A,7,SKU00350,Beverages,Naked Juice,Premium,254.0,40,3640328.0,14332,1456131.2,12.83,11.73,High Revenue Generator,High,384,Competitive Pricing,450ml
A,72,SKU00272,Beverages,Aquafina,Premium,50.0,50,757600.0,15152,378800.0,13.54,11.19,Fast Moving Item,High,406,Premium Pricing,2000ml
A,8,SKU00304,Beverages,Evian,Premium,230.0,40,3370880.0,14656,1348352.0,13.05,10.63,High Revenue Generator,High,391,Competitive Pricing,1500ml
A,9,SKU00314,Beverages,Voss,Premium,230.0,40,3359840.0,14608,1343936.0,12.92,9.25,High Revenue Generator,High,387,Competitive Pricing,800ml
A,40,SKU00341,Beverages,Tropicana Premium,Premium,140.0,40,2062760.0,14734,825104.0,13.47,8.62,Fast Moving Item,High,404,Competitive Pricing,500ml
A,12,SKU00325,Beverages,Burn,Premium,195.0,45,2937870.0,15066,1322041.5,13.14,8.29,High Margin Contributor,High,394,Premium Pricing,500ml
A,13,SKU00327,Beverages,Hell Energy,Premium,195.0,45,2922270.0,14986,1315021.5,13.13,7.62,Balanced Performer,High,394,Premium Pricing,500ml
A,10,SKU00345,Beverages,Real Activ,Premium,210.0,40,3191580.0,15198,1276632.0,12.95,7.51,High Revenue Generator,High,388,Competitive Pricing,1000ml
A,11,SKU00311,Beverages,Fiji Water,Premium,200.0,40,3011600.0,15058,1204640.0,13.19,7.39,Balanced Performer,High,395,Competitive Pricing,500ml
A,14,SKU00321,Beverages,Monster Energy,Premium,202.95,45,2882701.8,14204,1297215.81,13.12,6.99,Balanced Performer,High,393,Premium Pricing,553ml
A,44,SKU00301,Beverages,Evian,Premium,130.0,40,1964820.0,15114,785928.0,13.36,6.82,Fast Moving Item,High,400,Competitive Pricing,500ml
A,17,SKU00323,Beverages,Rockstar,Premium,195.0,45,2715180.0,13924,1221831.0,12.82,5.5,Balanced Performer,High,384,Premium Pricing,500ml
A,18,SKU00320,Beverages,Monster Energy,Premium,195.0,45,2688660.0,13788,1209897.0,12.49,5.12,Balanced Performer,High,374,Premium Pricing,500ml
